"subject","start","end","organizerId","attendeeIds","isRecurring","responseStatus","location","type"
"Daily Standup","2024-10-29T10:00:00.000Z","2024-10-29T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-10-30T10:00:00.000Z","2024-10-30T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-10-31T10:00:00.000Z","2024-10-31T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-11-01T10:00:00.000Z","2024-11-01T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-11-04T10:00:00.000Z","2024-11-04T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-11-05T10:00:00.000Z","2024-11-05T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-11-06T10:00:00.000Z","2024-11-06T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-11-07T10:00:00.000Z","2024-11-07T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-11-08T10:00:00.000Z","2024-11-08T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-11-11T10:00:00.000Z","2024-11-11T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-11-12T10:00:00.000Z","2024-11-12T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-11-13T10:00:00.000Z","2024-11-13T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-11-14T10:00:00.000Z","2024-11-14T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-11-15T10:00:00.000Z","2024-11-15T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-11-18T10:00:00.000Z","2024-11-18T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-11-19T10:00:00.000Z","2024-11-19T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-11-20T10:00:00.000Z","2024-11-20T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-11-21T10:00:00.000Z","2024-11-21T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-11-22T10:00:00.000Z","2024-11-22T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-11-25T10:00:00.000Z","2024-11-25T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-11-26T10:00:00.000Z","2024-11-26T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-11-27T10:00:00.000Z","2024-11-27T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-11-28T10:00:00.000Z","2024-11-28T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-11-29T10:00:00.000Z","2024-11-29T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-12-02T10:00:00.000Z","2024-12-02T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-12-03T10:00:00.000Z","2024-12-03T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-12-04T10:00:00.000Z","2024-12-04T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-12-05T10:00:00.000Z","2024-12-05T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-12-06T10:00:00.000Z","2024-12-06T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-12-09T10:00:00.000Z","2024-12-09T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-12-10T10:00:00.000Z","2024-12-10T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-12-11T10:00:00.000Z","2024-12-11T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-12-12T10:00:00.000Z","2024-12-12T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-12-13T10:00:00.000Z","2024-12-13T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-12-16T10:00:00.000Z","2024-12-16T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-12-17T10:00:00.000Z","2024-12-17T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-12-18T10:00:00.000Z","2024-12-18T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-12-19T10:00:00.000Z","2024-12-19T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-12-20T10:00:00.000Z","2024-12-20T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-12-23T10:00:00.000Z","2024-12-23T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-12-24T10:00:00.000Z","2024-12-24T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-12-25T10:00:00.000Z","2024-12-25T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-12-26T10:00:00.000Z","2024-12-26T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-12-27T10:00:00.000Z","2024-12-27T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"Daily Standup","2024-12-30T10:00:00.000Z","2024-12-30T10:30:00.000Z","1","[""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"",""11"",""12"",""13"",""14"",""15""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Lead One","2024-10-02T11:00:00.000Z","2024-10-02T11:30:00.000Z","1","[""1"",""2""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Lead One","2024-10-09T11:00:00.000Z","2024-10-09T11:30:00.000Z","1","[""1"",""2""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Lead One","2024-10-16T11:00:00.000Z","2024-10-16T11:30:00.000Z","1","[""1"",""2""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Lead One","2024-10-23T11:00:00.000Z","2024-10-23T11:30:00.000Z","1","[""1"",""2""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Lead One","2024-10-30T11:00:00.000Z","2024-10-30T11:30:00.000Z","1","[""1"",""2""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Lead One","2024-11-06T11:00:00.000Z","2024-11-06T11:30:00.000Z","1","[""1"",""2""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Lead One","2024-11-13T11:00:00.000Z","2024-11-13T11:30:00.000Z","1","[""1"",""2""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Lead One","2024-11-20T11:00:00.000Z","2024-11-20T11:30:00.000Z","1","[""1"",""2""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Lead One","2024-11-27T11:00:00.000Z","2024-11-27T11:30:00.000Z","1","[""1"",""2""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Lead One","2024-12-04T11:00:00.000Z","2024-12-04T11:30:00.000Z","1","[""1"",""2""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Lead One","2024-12-11T11:00:00.000Z","2024-12-11T11:30:00.000Z","1","[""1"",""2""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Lead One","2024-12-18T11:00:00.000Z","2024-12-18T11:30:00.000Z","1","[""1"",""2""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Lead One","2024-12-25T11:00:00.000Z","2024-12-25T11:30:00.000Z","1","[""1"",""2""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Lead Two","2024-10-02T12:00:00.000Z","2024-10-02T12:30:00.000Z","1","[""1"",""3""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Lead Two","2024-10-09T12:00:00.000Z","2024-10-09T12:30:00.000Z","1","[""1"",""3""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Lead Two","2024-10-16T12:00:00.000Z","2024-10-16T12:30:00.000Z","1","[""1"",""3""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Lead Two","2024-10-23T12:00:00.000Z","2024-10-23T12:30:00.000Z","1","[""1"",""3""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Lead Two","2024-10-30T12:00:00.000Z","2024-10-30T12:30:00.000Z","1","[""1"",""3""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Lead Two","2024-11-06T12:00:00.000Z","2024-11-06T12:30:00.000Z","1","[""1"",""3""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Lead Two","2024-11-13T12:00:00.000Z","2024-11-13T12:30:00.000Z","1","[""1"",""3""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Lead Two","2024-11-20T12:00:00.000Z","2024-11-20T12:30:00.000Z","1","[""1"",""3""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Lead Two","2024-11-27T12:00:00.000Z","2024-11-27T12:30:00.000Z","1","[""1"",""3""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Lead Two","2024-12-04T12:00:00.000Z","2024-12-04T12:30:00.000Z","1","[""1"",""3""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Lead Two","2024-12-11T12:00:00.000Z","2024-12-11T12:30:00.000Z","1","[""1"",""3""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Lead Two","2024-12-18T12:00:00.000Z","2024-12-18T12:30:00.000Z","1","[""1"",""3""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Lead Two","2024-12-25T12:00:00.000Z","2024-12-25T12:30:00.000Z","1","[""1"",""3""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Developer One","2024-10-02T13:00:00.000Z","2024-10-02T13:30:00.000Z","1","[""1"",""4""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Developer One","2024-10-09T13:00:00.000Z","2024-10-09T13:30:00.000Z","1","[""1"",""4""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer One","2024-10-16T13:00:00.000Z","2024-10-16T13:30:00.000Z","1","[""1"",""4""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Developer One","2024-10-23T13:00:00.000Z","2024-10-23T13:30:00.000Z","1","[""1"",""4""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer One","2024-10-30T13:00:00.000Z","2024-10-30T13:30:00.000Z","1","[""1"",""4""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Developer One","2024-11-06T13:00:00.000Z","2024-11-06T13:30:00.000Z","1","[""1"",""4""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Developer One","2024-11-13T13:00:00.000Z","2024-11-13T13:30:00.000Z","1","[""1"",""4""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Developer One","2024-11-20T13:00:00.000Z","2024-11-20T13:30:00.000Z","1","[""1"",""4""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer One","2024-11-27T13:00:00.000Z","2024-11-27T13:30:00.000Z","1","[""1"",""4""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Developer One","2024-12-04T13:00:00.000Z","2024-12-04T13:30:00.000Z","1","[""1"",""4""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Developer One","2024-12-11T13:00:00.000Z","2024-12-11T13:30:00.000Z","1","[""1"",""4""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer One","2024-12-18T13:00:00.000Z","2024-12-18T13:30:00.000Z","1","[""1"",""4""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer One","2024-12-25T13:00:00.000Z","2024-12-25T13:30:00.000Z","1","[""1"",""4""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer Two","2024-10-02T14:00:00.000Z","2024-10-02T14:30:00.000Z","1","[""1"",""5""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer Two","2024-10-09T14:00:00.000Z","2024-10-09T14:30:00.000Z","1","[""1"",""5""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer Two","2024-10-16T14:00:00.000Z","2024-10-16T14:30:00.000Z","1","[""1"",""5""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Developer Two","2024-10-23T14:00:00.000Z","2024-10-23T14:30:00.000Z","1","[""1"",""5""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer Two","2024-10-30T14:00:00.000Z","2024-10-30T14:30:00.000Z","1","[""1"",""5""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Developer Two","2024-11-06T14:00:00.000Z","2024-11-06T14:30:00.000Z","1","[""1"",""5""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer Two","2024-11-13T14:00:00.000Z","2024-11-13T14:30:00.000Z","1","[""1"",""5""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer Two","2024-11-20T14:00:00.000Z","2024-11-20T14:30:00.000Z","1","[""1"",""5""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer Two","2024-11-27T14:00:00.000Z","2024-11-27T14:30:00.000Z","1","[""1"",""5""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Developer Two","2024-12-04T14:00:00.000Z","2024-12-04T14:30:00.000Z","1","[""1"",""5""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Developer Two","2024-12-11T14:00:00.000Z","2024-12-11T14:30:00.000Z","1","[""1"",""5""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer Two","2024-12-18T14:00:00.000Z","2024-12-18T14:30:00.000Z","1","[""1"",""5""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer Two","2024-12-25T14:00:00.000Z","2024-12-25T14:30:00.000Z","1","[""1"",""5""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer Three","2024-10-02T15:00:00.000Z","2024-10-02T15:30:00.000Z","1","[""1"",""6""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer Three","2024-10-09T15:00:00.000Z","2024-10-09T15:30:00.000Z","1","[""1"",""6""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer Three","2024-10-16T15:00:00.000Z","2024-10-16T15:30:00.000Z","1","[""1"",""6""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Developer Three","2024-10-23T15:00:00.000Z","2024-10-23T15:30:00.000Z","1","[""1"",""6""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer Three","2024-10-30T15:00:00.000Z","2024-10-30T15:30:00.000Z","1","[""1"",""6""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer Three","2024-11-06T15:00:00.000Z","2024-11-06T15:30:00.000Z","1","[""1"",""6""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Developer Three","2024-11-13T15:00:00.000Z","2024-11-13T15:30:00.000Z","1","[""1"",""6""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer Three","2024-11-20T15:00:00.000Z","2024-11-20T15:30:00.000Z","1","[""1"",""6""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer Three","2024-11-27T15:00:00.000Z","2024-11-27T15:30:00.000Z","1","[""1"",""6""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer Three","2024-12-04T15:00:00.000Z","2024-12-04T15:30:00.000Z","1","[""1"",""6""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer Three","2024-12-11T15:00:00.000Z","2024-12-11T15:30:00.000Z","1","[""1"",""6""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer Three","2024-12-18T15:00:00.000Z","2024-12-18T15:30:00.000Z","1","[""1"",""6""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Developer Three","2024-12-25T15:00:00.000Z","2024-12-25T15:30:00.000Z","1","[""1"",""6""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Developer Four","2024-10-02T11:00:00.000Z","2024-10-02T11:30:00.000Z","1","[""1"",""7""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer Four","2024-10-09T11:00:00.000Z","2024-10-09T11:30:00.000Z","1","[""1"",""7""]",true,"tentative","Teams Meeting","recurring"
"1:1 Team Manager / Developer Four","2024-10-16T11:00:00.000Z","2024-10-16T11:30:00.000Z","1","[""1"",""7""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer Four","2024-10-23T11:00:00.000Z","2024-10-23T11:30:00.000Z","1","[""1"",""7""]",true,"accepted","Teams Meeting","recurring"
"1:1 Team Manager / Developer Four","2024-10-30T11:00:00.000Z","2024-10-30T11:30:00.000Z","1","[""1"",""7""]",true,"tentative","Teams Meeting","recurring"
